"sim","q","beta0","beta1","beta2","conv_msg","resampled_V","des_n00","des_n01","des_n10","des_n11","wave1est","tpr","fpr"
90,0.5,-1.43371000389852,-0.126936247366331,0.121703379805602,"Converged",FALSE,28,12,48,12,"MLE",0.99,0.01
90,0.75,-1.39513390022863,-0.131904181743108,0.122497487678488,"Converged",FALSE,28,22,29,21,"MLE",0.99,0.01
90,0.9,-1.24487503863027,-0.188317721967819,0.122419985221658,"Converged",FALSE,6,30,12,52,"MLE",0.99,0.01
91,0.1,-1.74968212997328,-0.0306969703017386,0.078240869223296,"Converged",FALSE,46,4,43,7,"MLE",0.99,0.01
91,0.25,-2.03428433408146,0.0577677237309945,0.0783790565345997,"Converged",FALSE,20,30,19,31,"MLE",0.99,0.01
91,0.5,-1.73922713589092,-0.0346143153892167,0.0781967215188513,"Converged",FALSE,35,12,41,12,"MLE",0.99,0.01
91,0.75,-1.8388595766716,-0.0027222156421572,0.0783508415105526,"Converged",FALSE,32,20,23,25,"MLE",0.99,0.01
91,0.9,-1.70573258787804,-0.0419192738660569,0.0782946205684888,"Converged",FALSE,38,25,13,24,"MLE",0.99,0.01
92,0.1,-1.92494480742696,0.0435250602690065,0.0875263091147821,"Converged",FALSE,21,31,21,27,"MLE",0.99,0.01
92,0.25,-1.87331599212613,0.0268387899381153,0.0869122298667767,"Converged",FALSE,20,29,22,29,"MLE",0.99,0.01
92,0.5,-2.20805875575176,0.132818030145361,0.0880498319594697,"Converged",FALSE,40,12,36,12,"MLE",0.99,0.01
92,0.75,-2.07216267178018,0.0902634137681551,0.0879781305176611,"Converged",FALSE,31,21,28,20,"MLE",0.99,0.01
92,0.9,-2.06691219315326,0.0848517574741345,0.0879087370046135,"Converged",FALSE,41,23,12,24,"MLE",0.99,0.01
93,0.1,-2.26088298780548,0.113978439016096,0.105587100524039,"Converged",FALSE,25,24,21,30,"MLE",0.99,0.01
93,0.25,-2.18145913356766,0.0906216491206115,0.106783976796335,"Converged",FALSE,19,27,17,37,"MLE",0.99,0.01
93,0.5,-2.39763879000867,0.160839549565383,0.107249628929133,"Converged",FALSE,44,12,32,12,"MLE",0.99,0.01
93,0.75,-2.12378019217046,0.0687004855228428,0.106222017078834,"Converged",FALSE,29,19,32,20,"MLE",0.99,0.01
93,0.9,-2.133666842426,0.0740499424888454,0.106005306677099,"Converged",FALSE,41,22,12,25,"MLE",0.99,0.01
94,0.1,-1.40586760059381,-0.114414902755004,0.0950862698659298,"Converged",FALSE,41,9,45,5,"MLE",0.99,0.01
94,0.25,-1.42995717678891,-0.106145134482381,0.095126207334282,"Converged",FALSE,19,34,19,28,"MLE",0.99,0.01
94,0.5,-1.49250329870581,-0.09075608918632,0.0950298629938099,"Converged",FALSE,32,12,44,12,"MLE",0.99,0.01
94,0.75,-1.45261674832825,-0.104571208767868,0.096064643953205,"Converged",FALSE,2,44,3,51,"MLE",0.99,0.01
94,0.9,NA,NA,NA,"B-spline error",FALSE,37,24,20,19,"MLE",0.99,0.01
95,0.1,NA,NA,NA,"B-spline error",FALSE,66,3,30,1,"CC",0.99,0.01
95,0.25,-1.75028389934208,0.0408237415722182,0.0569357419728808,"Converged",FALSE,17,28,18,37,"MLE",0.99,0.01
95,0.5,-1.71665869875282,0.0301405113767008,0.0568035388101602,"Converged",FALSE,37,12,39,12,"MLE",0.99,0.01
95,0.75,NA,NA,NA,"B-spline error",FALSE,34,20,24,22,"MLE",0.99,0.01
95,0.9,-1.70732594624545,0.0277996111925224,0.056661306019165,"Converged",FALSE,37,25,18,20,"MLE",0.99,0.01
96,0.1,-1.8900953362012,0.00653701609866525,0.101001786831645,"Converged",FALSE,42,5,48,5,"MLE",0.99,0.01
96,0.25,-1.76671251046631,-0.0335074518667767,0.101851563734575,"Converged",FALSE,19,30,23,28,"MLE",0.99,0.01
96,0.5,-1.7145426575216,-0.0507810234075795,0.102078812814401,"Converged",FALSE,39,12,37,12,"MLE",0.99,0.01
96,0.75,-1.72462094356496,-0.0487692258018984,0.102142167733077,"Converged",FALSE,26,33,8,33,"MLE",0.99,0.01
96,0.9,-1.81984363100203,-0.0166114856123218,0.101746266373528,"Converged",FALSE,33,24,24,19,"MLE",0.99,0.01
97,0.1,-2.52124847513503,0.0364872551135725,0.198079574674066,"Converged",FALSE,20,28,21,31,"MLE",0.99,0.01
97,0.25,-2.65328819208444,0.0839088651731635,0.198784050153398,"Converged",FALSE,20,29,20,31,"MLE",0.99,0.01
97,0.5,-2.75919021263654,0.111974172796147,0.199665355005971,"Converged",FALSE,35,12,41,12,"MLE",0.99,0.01
97,0.75,-2.83408349033671,0.1285695324484,0.199702217255294,"Converged",FALSE,30,20,28,22,"MLE",0.99,0.01
97,0.9,-2.66411722452628,0.0825875412099045,0.198459698772627,"Converged",FALSE,50,25,5,20,"CC",0.99,0.01
98,0.1,-1.60022758243108,-0.00160305792015487,0.0195684700667484,"Converged",FALSE,46,4,45,5,"MLE",0.99,0.01
98,0.25,-1.98346999475358,0.117446267915375,0.0201569932131233,"Converged",FALSE,19,24,22,35,"MLE",0.99,0.01
98,0.5,NA,NA,NA,"B-spline error",FALSE,41,12,35,12,"MLE",0.99,0.01
98,0.75,-1.88134345746676,0.0875662384446846,0.0202052120139555,"Converged",FALSE,40,23,15,22,"MLE",0.99,0.01
98,0.9,-1.84101374798828,0.0692039694314629,0.0201641778319962,"Converged",FALSE,43,21,13,23,"MLE",0.99,0.01
99,0.1,-1.9341581418487,0.0646384011510721,0.0688955012103785,"Converged",FALSE,22,28,23,27,"MLE",0.99,0.01
99,0.25,-1.9527587248138,0.0687400619431169,0.069027992762453,"Converged",FALSE,20,35,19,26,"MLE",0.99,0.01
99,0.5,-1.90138106728829,0.054402913563646,0.0686717951242932,"Converged",FALSE,40,12,36,12,"MLE",0.99,0.01
99,0.75,-2.20567535437462,0.147094984610294,0.0695123385049177,"Converged",FALSE,31,21,29,19,"MLE",0.99,0.01
99,0.9,-2.18888204103642,0.136326572962242,0.0700194268978682,"Converged",FALSE,38,24,17,21,"CC",0.99,0.01
100,0.1,-1.77906087920101,-0.0102789921453234,0.0876806676320352,"Converged",FALSE,22,29,20,29,"MLE",0.99,0.01
100,0.25,-1.58769573826011,-0.0754561983209866,0.0871058612444591,"Converged",FALSE,36,12,46,6,"MLE",0.99,0.01
100,0.5,-1.57615937726729,-0.078367559151717,0.0868214763443981,"Converged",FALSE,35,12,41,12,"MLE",0.99,0.01
100,0.75,NA,NA,NA,"B-spline error",FALSE,30,21,30,19,"MLE",0.99,0.01
100,0.9,-1.72613046399895,-0.0281398099303106,0.0875846542057132,"Converged",FALSE,1,49,1,49,"MLE",0.99,0.01
